timestamp,belt_speed,motor_current,bearing_temp_1,bearing_temp_2,bearing_temp_3,bearing_temp_4,vibration_rms_1,vibration_rms_2,vibration_rms_3,vibration_rms_4,tonnes_per_hour,alignment_deviation
2026-04-19T00:00:00.000Z,1.17,62.3,44.2,45.4,44.5,42.6,1.39,1.50,1.51,1.40,954,2.10
2026-04-19T00:00:10.000Z,1.19,64.6,44.2,45.2,44.4,44.4,1.51,1.70,1.46,1.24,942,1.96
2026-04-19T00:00:20.000Z,1.21,64.5,43.3,46.7,44.5,42.6,1.28,1.61,1.50,1.37,947,2.03
2026-04-19T00:00:30.000Z,1.19,64.1,44.4,46.4,44.7,43.4,1.30,1.52,1.44,1.23,951,2.16
2026-04-19T00:00:40.000Z,1.20,63.2,43.4,45.5,44.3,43.1,1.36,1.70,1.52,1.24,955,2.15
2026-04-19T00:00:50.000Z,1.17,62.9,43.3,47.0,44.3,44.3,1.48,1.58,1.48,1.26,925,2.11
2026-04-19T00:01:00.000Z,1.16,62.7,44.2,46.4,44.5,42.9,1.33,1.65,1.51,1.36,948,2.30
2026-04-19T00:01:10.000Z,1.17,62.5,43.3,46.1,44.6,44.5,1.38,1.66,1.44,1.21,923,2.30
2026-04-19T00:01:20.000Z,1.21,64.4,43.3,45.8,44.4,43.5,1.49,1.70,1.40,1.26,941,1.96
2026-04-19T00:01:30.000Z,1.17,62.0,44.3,45.7,44.5,43.0,1.42,1.65,1.46,1.32,929,2.03
2026-04-19T00:01:40.000Z,1.18,64.8,43.5,46.8,44.7,43.6,1.51,1.48,1.41,1.31,940,2.37
2026-04-19T00:01:50.000Z,1.21,64.1,44.6,45.6,44.5,43.9,1.29,1.56,1.44,1.35,959,1.82
2026-04-19T00:02:00.000Z,1.18,62.9,44.3,46.3,44.5,43.0,1.46,1.60,1.38,1.37,949,2.34
2026-04-19T00:02:10.000Z,1.19,63.6,45.0,47.0,44.5,44.1,1.29,1.61,1.47,1.25,950,1.81
2026-04-19T00:02:20.000Z,1.21,63.3,43.7,46.2,44.5,42.6,1.38,1.62,1.39,1.23,924,1.95
2026-04-19T00:02:30.000Z,1.17,63.7,43.9,46.9,44.6,43.7,1.37,1.65,1.42,1.38,955,2.13
2026-04-19T00:02:40.000Z,1.19,64.2,44.2,45.6,44.4,43.0,1.30,1.56,1.44,1.36,946,2.30
2026-04-19T00:02:50.000Z,1.17,64.1,43.9,45.7,44.6,43.5,1.46,1.65,1.42,1.36,958,2.28
2026-04-19T00:03:00.000Z,1.20,62.5,44.2,46.0,44.6,42.5,1.38,1.49,1.50,1.25,935,2.38
2026-04-19T00:03:10.000Z,1.19,63.8,43.2,46.0,44.5,44.4,1.31,1.51,1.50,1.39,951,1.87
2026-04-19T00:03:20.000Z,1.16,64.4,44.7,46.7,44.6,42.7,1.44,1.71,1.47,1.32,956,2.26
2026-04-19T00:03:30.000Z,1.20,63.3,44.6,45.5,44.5,43.7,1.34,1.51,1.44,1.23,952,2.21
2026-04-19T00:03:40.000Z,1.16,62.7,43.2,46.6,44.7,43.3,1.38,1.51,1.39,1.37,930,2.07
2026-04-19T00:03:50.000Z,1.19,63.1,44.4,45.6,44.4,44.4,1.47,1.49,1.50,1.24,932,2.00
2026-04-19T00:04:00.000Z,1.21,64.4,43.9,45.1,44.6,43.4,1.50,1.49,1.48,1.22,949,1.97
2026-04-19T00:04:10.000Z,1.17,64.6,44.4,45.1,44.6,42.9,1.33,1.66,1.40,1.28,959,2.26
2026-04-19T00:04:20.000Z,1.18,63.5,44.4,45.4,44.3,43.5,1.44,1.72,1.41,1.28,955,2.15
2026-04-19T00:04:30.000Z,1.17,64.8,44.9,46.3,44.6,44.5,1.36,1.53,1.49,1.31,924,1.85
2026-04-19T00:04:40.000Z,1.19,64.6,44.3,46.5,44.5,44.0,1.31,1.51,1.43,1.30,931,1.93
2026-04-19T00:04:50.000Z,1.15,62.1,44.5,45.7,44.5,43.4,1.48,1.57,1.46,1.37,930,2.16
2026-04-19T00:05:00.000Z,1.16,63.6,43.4,45.9,44.4,44.5,1.38,1.67,1.52,1.31,953,1.97
2026-04-19T00:05:10.000Z,1.17,64.7,44.2,45.4,44.5,43.1,1.52,1.56,1.39,1.34,952,2.39
2026-04-19T00:05:20.000Z,1.18,64.0,43.4,46.6,44.5,43.2,1.50,1.69,1.48,1.26,944,1.89
2026-04-19T00:05:30.000Z,1.16,62.2,44.5,45.4,44.6,43.5,1.44,1.65,1.39,1.21,942,2.24
2026-04-19T00:05:40.000Z,1.20,63.0,43.8,47.0,44.4,44.1,1.33,1.71,1.42,1.26,931,2.32
2026-04-19T00:05:50.000Z,1.20,62.9,44.3,45.7,44.3,42.6,1.50,1.61,1.44,1.38,936,2.32
2026-04-19T00:06:00.000Z,1.16,63.3,44.0,45.4,44.7,43.1,1.52,1.56,1.46,1.22,923,2.28
2026-04-19T00:06:10.000Z,1.16,64.7,44.4,46.3,44.5,43.0,1.29,1.56,1.49,1.29,927,1.84
2026-04-19T00:06:20.000Z,1.18,63.7,43.7,45.1,44.6,42.6,1.52,1.65,1.51,1.35,930,2.14
2026-04-19T00:06:30.000Z,1.16,63.7,44.3,46.4,44.5,42.9,1.43,1.62,1.51,1.38,932,1.85
2026-04-19T00:06:40.000Z,1.18,64.6,44.8,46.2,44.5,43.2,1.47,1.68,1.49,1.35,934,2.07
2026-04-19T00:06:50.000Z,1.19,63.1,43.7,45.4,44.6,43.5,1.36,1.57,1.43,1.31,958,2.02
2026-04-19T00:07:00.000Z,1.18,62.9,44.2,45.8,44.5,42.8,1.33,1.63,1.52,1.23,948,2.33
2026-04-19T00:07:10.000Z,1.19,63.2,44.2,45.8,44.6,43.6,1.34,1.62,1.51,1.20,946,1.87
2026-04-19T00:07:20.000Z,1.19,62.4,44.4,46.8,44.4,44.2,1.33,1.70,1.41,1.23,949,2.08
2026-04-19T00:07:30.000Z,1.18,62.4,44.9,45.3,44.4,44.0,1.50,1.72,1.42,1.37,942,2.17
2026-04-19T00:07:40.000Z,1.20,64.9,43.8,46.1,44.3,43.4,1.34,1.68,1.38,1.36,950,1.86
2026-04-19T00:07:50.000Z,1.19,64.5,44.0,46.6,44.5,43.6,1.41,1.53,1.51,1.37,933,2.32
2026-04-19T00:08:00.000Z,1.20,64.2,44.0,46.0,44.4,44.1,1.34,1.52,1.52,1.23,931,2.17
2026-04-19T00:08:10.000Z,1.18,63.6,44.7,45.2,44.4,42.8,1.39,1.62,1.45,1.35,940,2.12
2026-04-19T00:08:20.000Z,1.18,63.2,44.5,45.7,44.6,43.4,1.36,1.62,1.44,1.38,957,2.18
2026-04-19T00:08:30.000Z,1.18,62.1,43.3,46.5,44.4,43.1,1.32,1.55,1.38,1.28,933,1.91
2026-04-19T00:08:40.000Z,1.20,63.5,43.6,46.4,44.7,43.7,1.48,1.59,1.50,1.34,959,2.18
2026-04-19T00:08:50.000Z,1.17,63.6,43.6,46.0,44.5,43.5,1.32,1.57,1.49,1.26,938,2.37
2026-04-19T00:09:00.000Z,1.17,63.9,44.2,45.7,44.4,43.6,1.50,1.66,1.52,1.34,931,2.14
2026-04-19T00:09:10.000Z,1.16,62.9,44.5,46.9,44.6,43.5,1.50,1.52,1.50,1.21,954,1.97
2026-04-19T00:09:20.000Z,1.18,63.5,44.4,45.8,44.3,42.9,1.29,1.57,1.52,1.31,959,2.13
2026-04-19T00:09:30.000Z,1.16,64.4,43.1,46.7,44.6,42.8,1.50,1.71,1.47,1.31,938,1.97
2026-04-19T00:09:40.000Z,1.17,64.9,43.6,45.4,44.7,42.8,1.46,1.48,1.50,1.26,944,1.83
